- cue "Init"
- description "something about this cue"
# ###########################################
# 
# 
# 
Dyew:/pool/mainfolder Machintoc:/Users/install/Documents/Dyew/SonsGran/
Dyew:/track.8/eq/filter.5/gain 6.000000
Dyew:/track.8/eq/filter.5/bandwidth 1.000000
# 
Dyew:/track.8/spat/volume 0.000000
Dyew:/track.8/spat/area/xy 0.000000 0.000000
Dyew:/track.8/spat/area/size/xy 0.500000 0.500000
Dyew:/track.8/spat/aux.1/gain 0.000000
Dyew:/track.8/spat/aux.1/prepost 0
Dyew:/track.8/spat/aux.2/gain 0.000000
Dyew:/track.8/spat/aux.2/prepost 0
Dyew:/track.8/spat/aux.3/gain 0.000000
Dyew:/track.8/spat/aux.3/prepost 0
Dyew:/track.8/spat/auxSpat/link 0
Dyew:/track.8/spat/auxSpat/gain 0.000000
Dyew:/track.8/spat/auxSpat/prepost 0
Dyew:/track.8/spat/auxSpat/position/x 0.000000
Dyew:/track.8/spat/auxSpat/position/y 0.000000
Dyew:/track.8/spat/blur 0.000000
Dyew:/track.8/spat/color 1.000000 0.000000 0.000000 1.000000
Dyew:/track.8/spat/destination 8
Dyew:/track.8/spat/position/x 0.000000
Dyew:/track.8/spat/position/y 0.000000
Dyew:/track.8/spat/record/active 0
Dyew:/track.8/spat/trajectory/traj --- static ---
Dyew:/track.8/spat/trajectory/file DBAPspat.xml
Dyew:/track.8/spat/trajectory/grain 20.000000
Dyew:/track.8/spat/trajectory/direction 0
Dyew:/track.8/spat/trajectory/speed/val 1.000000
Dyew:/track.8/spat/trajectory/speed/variation 0.000000
# 
# 
# 
# ###########################################

- cue "attente"
- description "something about this cue"
# ###########################################
# 
# 
# 
# 
# 
Dyew:/DtDrack.1/dtd/path Machintoc:/Users/install/Documents/Dyew/SonsDtD/
Dyew:/DtDrack.1/dtd/loop 1
Dyew:/DtDrack.1/dtd/pitch 1.000000
Dyew:/DtDrack.1/dtd/play 0
Dyew:/DtDrack.1/dtd/pause 0
Dyew:/DtDrack.1/dtd/audio/gain 0.000000
Dyew:/DtDrack.1/dtd/audio/mute 0
Dyew:/DtDrack.1/dtd/balance 0.203980
Dyew:/DtDrack.1/dtd/file/name "Tonnerre Sourd LK#01-.wav"
Dyew:/DtDrack.1/dtd/ramp/mode 0
Dyew:/DtDrack.1/dtd/ramp/time 0.000000
# 
Dyew:/DtDrack.1/eq/bands 4
Dyew:/DtDrack.1/eq/audio/bypass 0
Dyew:/DtDrack.1/eq/audio/gain 10.000000
Dyew:/DtDrack.1/eq/audio/mix 100.000000
Dyew:/DtDrack.1/eq/audio/mute 0
Dyew:/DtDrack.1/eq/filter.1/type lowshelf
Dyew:/DtDrack.1/eq/filter.1/frequency 51.592949
Dyew:/DtDrack.1/eq/filter.1/gain -0.706247
Dyew:/DtDrack.1/eq/filter.1/octave_bandwidth 1.000000
Dyew:/DtDrack.1/eq/filter.2/type peaknotch
Dyew:/DtDrack.1/eq/filter.2/frequency 170.418686
Dyew:/DtDrack.1/eq/filter.2/gain 0.327712
Dyew:/DtDrack.1/eq/filter.2/octave_bandwidth 1.000000
Dyew:/DtDrack.1/eq/filter.3/type peaknotch
Dyew:/DtDrack.1/eq/filter.3/frequency 1616.854980
Dyew:/DtDrack.1/eq/filter.3/gain 1.878301
Dyew:/DtDrack.1/eq/filter.3/octave_bandwidth 1.000000
Dyew:/DtDrack.1/eq/filter.4/type highshelf
Dyew:/DtDrack.1/eq/filter.4/frequency 5000.000000
Dyew:/DtDrack.1/eq/filter.4/gain 0.000000
Dyew:/DtDrack.1/eq/filter.4/octave_bandwidth 1.000000
# 
Dyew:/DtDrack.1/mod/audio/bypass 0
Dyew:/DtDrack.1/mod/audio/gain -6.000000
Dyew:/DtDrack.1/mod/audio/mix 100.000000
Dyew:/DtDrack.1/mod/audio/mute 0
Dyew:/DtDrack.1/mod/hardness 0.112907
Dyew:/DtDrack.1/mod/holes 0
Dyew:/DtDrack.1/mod/mode 1
Dyew:/DtDrack.1/mod/pause_ambitus/center 0.153500
Dyew:/DtDrack.1/mod/pause_ambitus/deviation 0.126000
Dyew:/DtDrack.1/mod/time_ambitus/center 0.499000
Dyew:/DtDrack.1/mod/time_ambitus/deviation 0.128500
Dyew:/DtDrack.1/mod/volume_ambitus/center 0.481000
Dyew:/DtDrack.1/mod/volume_ambitus/deviation 0.481000
# 
Dyew:/DtDrack.1/spat/volume 0.000000
Dyew:/DtDrack.1/spat/aux.1/gain 0.000000
Dyew:/DtDrack.1/spat/aux.1/prepost 0
Dyew:/DtDrack.1/spat/aux.2/gain 0.000000
Dyew:/DtDrack.1/spat/aux.2/prepost 0
Dyew:/DtDrack.1/spat/aux.3/gain 0.000000
Dyew:/DtDrack.1/spat/aux.3/prepost 0
Dyew:/DtDrack.1/spat/auxSpat/link 1
Dyew:/DtDrack.1/spat/auxSpat/gain 0.000000
Dyew:/DtDrack.1/spat/auxSpat/prepost 0
Dyew:/DtDrack.1/spat/auxSpat/position/y 0.000000
Dyew:/DtDrack.1/spat/blur 0.000000
Dyew:/DtDrack.1/spat/color 1.000000 0.000000 0.000000 1.000000
Dyew:/DtDrack.1/spat/destination 6
Dyew:/DtDrack.1/spat/position/y -0.005291
Dyew:/DtDrack.1/spat/record/active 0
# 
# 
Dyew:/DtDrack.2/dtd/path Machintoc:/Users/install/Documents/Dyew/SonsDtD/
Dyew:/DtDrack.2/dtd/loop 0
Dyew:/DtDrack.2/dtd/pitch 0.000000
Dyew:/DtDrack.2/dtd/play 0
Dyew:/DtDrack.2/dtd/pause 0
Dyew:/DtDrack.2/dtd/audio/gain 0.000000
Dyew:/DtDrack.2/dtd/audio/mute 0
Dyew:/DtDrack.2/dtd/balance 0.000000
Dyew:/DtDrack.2/dtd/file/name none
Dyew:/DtDrack.2/dtd/ramp/mode 0
Dyew:/DtDrack.2/dtd/ramp/time 0.000000
# 
Dyew:/DtDrack.2/eq/bands 4
Dyew:/DtDrack.2/eq/audio/bypass 0
Dyew:/DtDrack.2/eq/audio/gain 0.000000
Dyew:/DtDrack.2/eq/audio/mix 100.000000
Dyew:/DtDrack.2/eq/audio/mute 0
Dyew:/DtDrack.2/eq/filter.1/type lowshelf
Dyew:/DtDrack.2/eq/filter.1/frequency 75.000000
Dyew:/DtDrack.2/eq/filter.1/gain 0.000000
Dyew:/DtDrack.2/eq/filter.1/octave_bandwidth 1.000000
Dyew:/DtDrack.2/eq/filter.2/type peaknotch
Dyew:/DtDrack.2/eq/filter.2/frequency 300.000000
Dyew:/DtDrack.2/eq/filter.2/gain 0.000000
Dyew:/DtDrack.2/eq/filter.2/octave_bandwidth 1.000000
Dyew:/DtDrack.2/eq/filter.3/type peaknotch
Dyew:/DtDrack.2/eq/filter.3/frequency 1000.000000
Dyew:/DtDrack.2/eq/filter.3/gain 0.000000
Dyew:/DtDrack.2/eq/filter.3/octave_bandwidth 1.000000
Dyew:/DtDrack.2/eq/filter.4/type highshelf
Dyew:/DtDrack.2/eq/filter.4/frequency 5000.000000
Dyew:/DtDrack.2/eq/filter.4/gain 0.000000
Dyew:/DtDrack.2/eq/filter.4/octave_bandwidth 1.000000
# 
Dyew:/DtDrack.2/mod/audio/bypass 0
Dyew:/DtDrack.2/mod/audio/gain 0.000000
Dyew:/DtDrack.2/mod/audio/mix 100.000000
Dyew:/DtDrack.2/mod/audio/mute 0
Dyew:/DtDrack.2/mod/hardness 0.000000
Dyew:/DtDrack.2/mod/holes 0
Dyew:/DtDrack.2/mod/mode 0
Dyew:/DtDrack.2/mod/pause_ambitus/center 0.000000
Dyew:/DtDrack.2/mod/pause_ambitus/deviation 0.000000
Dyew:/DtDrack.2/mod/time_ambitus/center 0.000000
Dyew:/DtDrack.2/mod/time_ambitus/deviation 0.000000
Dyew:/DtDrack.2/mod/volume_ambitus/center 0.000000
Dyew:/DtDrack.2/mod/volume_ambitus/deviation 0.000000
# 
Dyew:/DtDrack.2/spat/volume 0.000000
Dyew:/DtDrack.2/spat/aux.1/gain 0.000000
Dyew:/DtDrack.2/spat/aux.1/prepost 0
Dyew:/DtDrack.2/spat/aux.2/gain 0.000000
Dyew:/DtDrack.2/spat/aux.2/prepost 0
Dyew:/DtDrack.2/spat/aux.3/gain 0.000000
Dyew:/DtDrack.2/spat/aux.3/prepost 0
Dyew:/DtDrack.2/spat/auxSpat/link 0
Dyew:/DtDrack.2/spat/auxSpat/gain 0.000000
Dyew:/DtDrack.2/spat/auxSpat/prepost 0
Dyew:/DtDrack.2/spat/auxSpat/position/y 0.000000
Dyew:/DtDrack.2/spat/blur 0.000000
Dyew:/DtDrack.2/spat/color 1.000000 0.000000 0.000000 1.000000
Dyew:/DtDrack.2/spat/destination 1
Dyew:/DtDrack.2/spat/position/y 0.000000
Dyew:/DtDrack.2/spat/record/active 0
# 
# 
Dyew:/DtDrack.3/dtd/path Machintoc:/Users/install/Documents/Dyew/SonsDtD/
Dyew:/DtDrack.3/dtd/loop 0
Dyew:/DtDrack.3/dtd/pitch 0.000000
Dyew:/DtDrack.3/dtd/play 0
Dyew:/DtDrack.3/dtd/pause 0
Dyew:/DtDrack.3/dtd/audio/gain 0.000000
Dyew:/DtDrack.3/dtd/audio/mute 0
Dyew:/DtDrack.3/dtd/balance 0.000000
Dyew:/DtDrack.3/dtd/file/name none
Dyew:/DtDrack.3/dtd/ramp/mode 0
Dyew:/DtDrack.3/dtd/ramp/time 0.000000
# 
Dyew:/DtDrack.3/eq/bands 4
Dyew:/DtDrack.3/eq/audio/bypass 0
Dyew:/DtDrack.3/eq/audio/gain 100.000000
Dyew:/DtDrack.3/eq/audio/mix 100.000000
Dyew:/DtDrack.3/eq/audio/mute 0
Dyew:/DtDrack.3/eq/filter.1/type lowshelf
Dyew:/DtDrack.3/eq/filter.1/frequency 75.000000
Dyew:/DtDrack.3/eq/filter.1/gain 0.000000
Dyew:/DtDrack.3/eq/filter.1/octave_bandwidth 1.000000
Dyew:/DtDrack.3/eq/filter.2/type peaknotch
Dyew:/DtDrack.3/eq/filter.2/frequency 300.000000
Dyew:/DtDrack.3/eq/filter.2/gain 0.000000
Dyew:/DtDrack.3/eq/filter.2/octave_bandwidth 1.000000
Dyew:/DtDrack.3/eq/filter.3/type peaknotch
Dyew:/DtDrack.3/eq/filter.3/frequency 1000.000000
Dyew:/DtDrack.3/eq/filter.3/gain 0.000000
Dyew:/DtDrack.3/eq/filter.3/octave_bandwidth 1.000000
Dyew:/DtDrack.3/eq/filter.4/type highshelf
Dyew:/DtDrack.3/eq/filter.4/frequency 5000.000000
Dyew:/DtDrack.3/eq/filter.4/gain 0.000000
Dyew:/DtDrack.3/eq/filter.4/octave_bandwidth 1.000000
# 
Dyew:/DtDrack.3/mod/audio/bypass 0
Dyew:/DtDrack.3/mod/audio/gain 0.000000
Dyew:/DtDrack.3/mod/audio/mix 100.000000
Dyew:/DtDrack.3/mod/audio/mute 0
Dyew:/DtDrack.3/mod/hardness 0.000000
Dyew:/DtDrack.3/mod/holes 0
Dyew:/DtDrack.3/mod/mode 0
Dyew:/DtDrack.3/mod/pause_ambitus/center 0.000000
Dyew:/DtDrack.3/mod/pause_ambitus/deviation 0.000000
Dyew:/DtDrack.3/mod/time_ambitus/center 0.000000
Dyew:/DtDrack.3/mod/time_ambitus/deviation 0.000000
Dyew:/DtDrack.3/mod/volume_ambitus/center 0.000000
Dyew:/DtDrack.3/mod/volume_ambitus/deviation 0.000000
# 
Dyew:/DtDrack.3/spat/volume 0.000000
Dyew:/DtDrack.3/spat/aux.1/gain 0.000000
Dyew:/DtDrack.3/spat/aux.1/prepost 0
Dyew:/DtDrack.3/spat/aux.2/gain 0.000000
Dyew:/DtDrack.3/spat/aux.2/prepost 0
Dyew:/DtDrack.3/spat/aux.3/gain 0.000000
Dyew:/DtDrack.3/spat/aux.3/prepost 0
Dyew:/DtDrack.3/spat/auxSpat/link 0
Dyew:/DtDrack.3/spat/auxSpat/gain 0.000000
Dyew:/DtDrack.3/spat/auxSpat/prepost 0
Dyew:/DtDrack.3/spat/auxSpat/position/y 0.000000
Dyew:/DtDrack.3/spat/blur 0.000000
Dyew:/DtDrack.3/spat/color 1.000000 0.000000 0.000000 1.000000
Dyew:/DtDrack.3/spat/destination 1
Dyew:/DtDrack.3/spat/position/y 0.000000
Dyew:/DtDrack.3/spat/record/active 0
# 
Dyew:/LEDs.sceptre/angle 0.000000
Dyew:/LEDs.sceptre/attenuation 1.000000
Dyew:/LEDs.sceptre/brightness 1.000000
Dyew:/LEDs.sceptre/color/end/B 1.000000
Dyew:/LEDs.sceptre/color/end/G 1.000000
Dyew:/LEDs.sceptre/color/end/R 1.000000
Dyew:/LEDs.sceptre/color/start/B 0.000000
Dyew:/LEDs.sceptre/color/start/G 0.000000
Dyew:/LEDs.sceptre/color/start/R 0.000000
Dyew:/LEDs.sceptre/curve 0.000000
Dyew:/LEDs.sceptre/division 2
Dyew:/LEDs.sceptre/intensity 1.000000
Dyew:/LEDs.sceptre/mirror 1
Dyew:/LEDs.sceptre/size 191
Dyew:/LEDs.sceptre/zoom 1.000000
# 
Dyew:/ana.1/audio/mute 0
Dyew:/ana.1/hopsize 2048
Dyew:/ana.1/npartial 7
Dyew:/ana.1/reattack/dynamic 10
Dyew:/ana.1/reattack/period 100
Dyew:/ana.1/threshold/high 77
Dyew:/ana.1/threshold/low 45
Dyew:/ana.1/vibrato/interval 0.500000
Dyew:/ana.1/vibrato/period 100
# 
Dyew:/ana.2/audio/mute 0
Dyew:/ana.2/hopsize 2048
Dyew:/ana.2/npartial 7
Dyew:/ana.2/reattack/dynamic 10
Dyew:/ana.2/reattack/period 100
Dyew:/ana.2/threshold/high 77
Dyew:/ana.2/threshold/low 45
Dyew:/ana.2/vibrato/interval 0.500000
Dyew:/ana.2/vibrato/period 100
# 
Dyew:/ana.3/audio/mute 0
Dyew:/ana.3/hopsize 2048
Dyew:/ana.3/npartial 7
Dyew:/ana.3/reattack/dynamic 10
Dyew:/ana.3/reattack/period 100
Dyew:/ana.3/threshold/high 77
Dyew:/ana.3/threshold/low 45
Dyew:/ana.3/vibrato/interval 0.500000
Dyew:/ana.3/vibrato/period 100
# 
Dyew:/ana.4/audio/mute 0
Dyew:/ana.4/hopsize 2048
Dyew:/ana.4/npartial 7
Dyew:/ana.4/reattack/dynamic 10
Dyew:/ana.4/reattack/period 100
Dyew:/ana.4/threshold/high 77
Dyew:/ana.4/threshold/low 45
Dyew:/ana.4/vibrato/interval 0.500000
Dyew:/ana.4/vibrato/period 100
# 
Dyew:/ana.5/audio/mute 0
Dyew:/ana.5/hopsize 2048
Dyew:/ana.5/npartial 7
Dyew:/ana.5/reattack/dynamic 10
Dyew:/ana.5/reattack/period 100
Dyew:/ana.5/threshold/high 77
Dyew:/ana.5/threshold/low 45
Dyew:/ana.5/vibrato/interval 0.500000
Dyew:/ana.5/vibrato/period 100
# 
Dyew:/ana.6/audio/mute 0
Dyew:/ana.6/hopsize 2048
Dyew:/ana.6/npartial 7
Dyew:/ana.6/reattack/dynamic 10
Dyew:/ana.6/reattack/period 100
Dyew:/ana.6/threshold/high 77
Dyew:/ana.6/threshold/low 45
Dyew:/ana.6/vibrato/interval 0.500000
Dyew:/ana.6/vibrato/period 100
# 
Dyew:/ana.7/audio/mute 0
Dyew:/ana.7/hopsize 2048
Dyew:/ana.7/npartial 7
Dyew:/ana.7/reattack/dynamic 10
Dyew:/ana.7/reattack/period 100
Dyew:/ana.7/threshold/high 77
Dyew:/ana.7/threshold/low 45
Dyew:/ana.7/vibrato/interval 0.500000
Dyew:/ana.7/vibrato/period 100
# 
Dyew:/ana.8/audio/mute 0
Dyew:/ana.8/hopsize 2048
Dyew:/ana.8/npartial 7
Dyew:/ana.8/reattack/dynamic 10
Dyew:/ana.8/reattack/period 100
Dyew:/ana.8/threshold/high 77
Dyew:/ana.8/threshold/low 45
Dyew:/ana.8/vibrato/interval 0.500000
Dyew:/ana.8/vibrato/period 100
# 
Dyew:/disc/blend_enable 1
Dyew:/disc/color/B 1.000000
Dyew:/disc/color/G 1.000000
Dyew:/disc/color/R 1.000000
Dyew:/disc/depth_enable 0
Dyew:/disc/enable 1
Dyew:/disc/layer 2
Dyew:/disc/opacity 0.000000
Dyew:/disc/position/X 0.000000
Dyew:/disc/position/Y 0.000000
Dyew:/disc/rotate 0.000000
Dyew:/disc/scale/X 1.000000
Dyew:/disc/scale/Y 1.000000
Dyew:/disc/size 1.000000
Dyew:/disc/tex/rotate 1.000000
Dyew:/disc/tex/source tex1
Dyew:/disc/tex/zoom/X 1.000000
Dyew:/disc/tex/zoom/Y 1.000000
# 
Dyew:/grad/color/end/B 1.000000
Dyew:/grad/color/end/G 1.000000
Dyew:/grad/color/end/R 1.000000
Dyew:/grad/color/start/B 0.000000
Dyew:/grad/color/start/G 0.000000
Dyew:/grad/color/start/R 0.000000
Dyew:/grad/curve 0.000000
Dyew:/grad/dim 100
Dyew:/grad/mirror 0
Dyew:/grad/offset 0.000000
Dyew:/grad/zoom 0.000000
Dyew:/orages/onoff 0
Dyew:/sceptre/mapSon 0
# 
# 
Dyew:/track.1/gran/sound/bufferpool pool
Dyew:/track.1/gran/sound/folder tuyaux
Dyew:/track.1/gran/sound/buffer RadiateurAilettes2.R.wav
Dyew:/track.1/gran/sound/enveloppe trapez20.aif
Dyew:/track.1/gran/pitch/jit 0.000000
Dyew:/track.1/gran/pitch/val 1.000000
Dyew:/track.1/gran/position/val 2679.833252
Dyew:/track.1/gran/position/jit 0.134021
Dyew:/track.1/gran/length/val 9193.041992
Dyew:/track.1/gran/length/jit 0.270000
Dyew:/track.1/gran/delay/jit 0.458333
Dyew:/track.1/gran/delay/val 0.000000
Dyew:/track.1/gran/amp/jit 0.000000
Dyew:/track.1/gran/amp/val 0.500000
Dyew:/track.1/gran/audio/gain 12.000000
Dyew:/track.1/gran/audio/mute 0
Dyew:/track.1/gran/continuous 1
Dyew:/track.1/gran/density/jit 2.300000
Dyew:/track.1/gran/density/val 4.400000
Dyew:/track.1/gran/record/active 0
Dyew:/track.1/gran/record/input 0.000000
Dyew:/track.1/gran/voices 64
# 
Dyew:/track.1/mod/audio/bypass 0
Dyew:/track.1/mod/audio/gain 0.000000
Dyew:/track.1/mod/audio/mix 100.000000
Dyew:/track.1/mod/audio/mute 0
Dyew:/track.1/mod/hardness 0.000000
Dyew:/track.1/mod/holes 0
Dyew:/track.1/mod/mode 1
Dyew:/track.1/mod/pause_ambitus/center 0.000000
Dyew:/track.1/mod/pause_ambitus/deviation 0.000000
Dyew:/track.1/mod/time_ambitus/center 0.822000
Dyew:/track.1/mod/time_ambitus/deviation 0.177000
Dyew:/track.1/mod/volume_ambitus/center 0.821000
Dyew:/track.1/mod/volume_ambitus/deviation 0.178000
# 
Dyew:/track.1/eq/bands 5
Dyew:/track.1/eq/audio/bypass 0
Dyew:/track.1/eq/audio/gain 0.000000
Dyew:/track.1/eq/audio/mix 100.000000
Dyew:/track.1/eq/audio/mute 0
Dyew:/track.1/eq/filter.1/type lowshelf
Dyew:/track.1/eq/filter.1/frequency 77.763603
Dyew:/track.1/eq/filter.1/gain -1.223305
Dyew:/track.1/eq/filter.1/bandwidth 1.000000
Dyew:/track.1/eq/filter.2/type peaknotch
Dyew:/track.1/eq/filter.2/frequency 250.000000
Dyew:/track.1/eq/filter.2/gain 0.000000
Dyew:/track.1/eq/filter.2/bandwidth 1.889071
Dyew:/track.1/eq/filter.3/type peaknotch
Dyew:/track.1/eq/filter.3/frequency 700.000000
Dyew:/track.1/eq/filter.3/gain 3.000000
Dyew:/track.1/eq/filter.3/bandwidth 1.000000
Dyew:/track.1/eq/filter.4/type peaknotch
Dyew:/track.1/eq/filter.4/frequency 2090.252197
Dyew:/track.1/eq/filter.4/gain 9.110506
Dyew:/track.1/eq/filter.4/bandwidth 2.305899
Dyew:/track.1/eq/filter.5/type highshelf
Dyew:/track.1/eq/filter.5/frequency 5587.651855
Dyew:/track.1/eq/filter.5/gain 4.485609
Dyew:/track.1/eq/filter.5/bandwidth 1.000000
# 
Dyew:/track.1/spat/volume 0.621538
Dyew:/track.1/spat/area/xy -0.034091 -0.772727
Dyew:/track.1/spat/area/size/xy 0.818182 0.193182
Dyew:/track.1/spat/aux.1/gain 0.000000
Dyew:/track.1/spat/aux.1/prepost 0
Dyew:/track.1/spat/aux.2/gain 0.000000
Dyew:/track.1/spat/aux.2/prepost 0
Dyew:/track.1/spat/aux.3/gain 0.000000
Dyew:/track.1/spat/aux.3/prepost 0
Dyew:/track.1/spat/auxSpat/link 0
Dyew:/track.1/spat/auxSpat/gain 0.000000
Dyew:/track.1/spat/auxSpat/prepost 0
Dyew:/track.1/spat/auxSpat/position/x 0.397727
Dyew:/track.1/spat/auxSpat/position/y 0.136364
Dyew:/track.1/spat/blur 0.000000
Dyew:/track.1/spat/color 1.000000 0.000000 0.000000 1.000000
Dyew:/track.1/spat/destination 1
Dyew:/track.1/spat/position/x -0.542270
Dyew:/track.1/spat/position/y -0.827771
Dyew:/track.1/spat/record/active 0
Dyew:/track.1/spat/trajectory/file DBAPspat.xml
Dyew:/track.1/spat/trajectory/grain 20.000000
Dyew:/track.1/spat/trajectory/direction 0
Dyew:/track.1/spat/trajectory/traj 4 - indecis
Dyew:/track.1/spat/trajectory/speed/val 1.714286
Dyew:/track.1/spat/trajectory/speed/variation 0.192308
# 
# 
Dyew:/track.2/gran/sound/bufferpool pool
Dyew:/track.2/gran/sound/folder T-sy_nap
Dyew:/track.2/gran/sound/buffer T-napdouce_med02.aif
Dyew:/track.2/gran/sound/enveloppe hanning.aif
Dyew:/track.2/gran/pitch/jit 0.000000
Dyew:/track.2/gran/pitch/val 1.000000
Dyew:/track.2/gran/position/val 1023.582825
Dyew:/track.2/gran/position/jit 0.375000
Dyew:/track.2/gran/length/val 1021.678040
Dyew:/track.2/gran/length/jit 0.410000
Dyew:/track.2/gran/delay/jit 0.145833
Dyew:/track.2/gran/delay/val 0.000000
Dyew:/track.2/gran/amp/jit 0.000000
Dyew:/track.2/gran/amp/val 0.500000
Dyew:/track.2/gran/audio/gain 0.000000
Dyew:/track.2/gran/audio/mute 0
Dyew:/track.2/gran/continuous 1
Dyew:/track.2/gran/density/jit 0.000000
Dyew:/track.2/gran/density/val 3.000000
Dyew:/track.2/gran/record/active 0
Dyew:/track.2/gran/record/input 0.000000
Dyew:/track.2/gran/voices 64
# 
Dyew:/track.2/mod/audio/bypass 0
Dyew:/track.2/mod/audio/gain 0.000000
Dyew:/track.2/mod/audio/mix 100.000000
Dyew:/track.2/mod/audio/mute 0
Dyew:/track.2/mod/hardness 0.000000
Dyew:/track.2/mod/holes 0
Dyew:/track.2/mod/mode 1
Dyew:/track.2/mod/pause_ambitus/center 0.000000
Dyew:/track.2/mod/pause_ambitus/deviation 0.000000
Dyew:/track.2/mod/time_ambitus/center 0.825500
Dyew:/track.2/mod/time_ambitus/deviation 0.173000
Dyew:/track.2/mod/volume_ambitus/center 0.733000
Dyew:/track.2/mod/volume_ambitus/deviation 0.266000
# 
Dyew:/track.2/eq/bands 5
Dyew:/track.2/eq/audio/bypass 0
Dyew:/track.2/eq/audio/gain 0.000000
Dyew:/track.2/eq/audio/mix 100.000000
Dyew:/track.2/eq/audio/mute 0
Dyew:/track.2/eq/filter.1/type lowshelf
Dyew:/track.2/eq/filter.1/frequency 72.572098
Dyew:/track.2/eq/filter.1/gain -1.223300
Dyew:/track.2/eq/filter.1/bandwidth 1.000000
Dyew:/track.2/eq/filter.2/type peaknotch
Dyew:/track.2/eq/filter.2/frequency 250.000000
Dyew:/track.2/eq/filter.2/gain 0.000000
Dyew:/track.2/eq/filter.2/bandwidth 1.000000
Dyew:/track.2/eq/filter.3/type peaknotch
Dyew:/track.2/eq/filter.3/frequency 700.000000
Dyew:/track.2/eq/filter.3/gain 3.000000
Dyew:/track.2/eq/filter.3/bandwidth 1.000000
Dyew:/track.2/eq/filter.4/type peaknotch
Dyew:/track.2/eq/filter.4/frequency 2000.000000
Dyew:/track.2/eq/filter.4/gain -3.000000
Dyew:/track.2/eq/filter.4/bandwidth 1.000000
Dyew:/track.2/eq/filter.5/type highshelf
Dyew:/track.2/eq/filter.5/frequency 5652.589844
Dyew:/track.2/eq/filter.5/gain -5.362120
Dyew:/track.2/eq/filter.5/bandwidth 1.000000
# 
Dyew:/track.2/spat/volume 0.833846
Dyew:/track.2/spat/area/xy -0.034091 -0.102273
Dyew:/track.2/spat/area/size/xy 0.772727 0.784091
Dyew:/track.2/spat/aux.1/gain 0.000000
Dyew:/track.2/spat/aux.1/prepost 0
Dyew:/track.2/spat/aux.2/gain 0.000000
Dyew:/track.2/spat/aux.2/prepost 0
Dyew:/track.2/spat/aux.3/gain 0.000000
Dyew:/track.2/spat/aux.3/prepost 0
Dyew:/track.2/spat/auxSpat/link 1
Dyew:/track.2/spat/auxSpat/gain 0.000000
Dyew:/track.2/spat/auxSpat/prepost 0
Dyew:/track.2/spat/auxSpat/position/x 0.897727
Dyew:/track.2/spat/auxSpat/position/y 0.625000
Dyew:/track.2/spat/blur 0.000000
Dyew:/track.2/spat/color 1.000000 0.000000 0.000000 1.000000
Dyew:/track.2/spat/destination 2
Dyew:/track.2/spat/position/x 0.344635
Dyew:/track.2/spat/position/y 0.095190
Dyew:/track.2/spat/record/active 0
Dyew:/track.2/spat/trajectory/file DBAPspat.xml
Dyew:/track.2/spat/trajectory/grain 20.000000
Dyew:/track.2/spat/trajectory/direction 0
Dyew:/track.2/spat/trajectory/traj 7 - brown
Dyew:/track.2/spat/trajectory/speed/val 1.478992
Dyew:/track.2/spat/trajectory/speed/variation 0.000000
# 
# 
Dyew:/track.3/gran/sound/bufferpool pool
Dyew:/track.3/gran/sound/folder T-sy_aig
Dyew:/track.3/gran/sound/buffer T-napaig_pulse01.aif
Dyew:/track.3/gran/sound/enveloppe hanning.aif
Dyew:/track.3/gran/pitch/jit 0.000000
Dyew:/track.3/gran/pitch/val 1.000000
Dyew:/track.3/gran/position/val 1789.138428
Dyew:/track.3/gran/position/jit 0.000000
Dyew:/track.3/gran/length/val 4033.265381
Dyew:/track.3/gran/length/jit 0.000000
Dyew:/track.3/gran/delay/jit 0.000000
Dyew:/track.3/gran/delay/val 0.000000
Dyew:/track.3/gran/amp/jit 0.000000
Dyew:/track.3/gran/amp/val 0.500000
Dyew:/track.3/gran/audio/gain 0.000000
Dyew:/track.3/gran/audio/mute 0
Dyew:/track.3/gran/continuous 1
Dyew:/track.3/gran/density/jit 0.000000
Dyew:/track.3/gran/density/val 5.000000
Dyew:/track.3/gran/record/active 0
Dyew:/track.3/gran/record/input 0.000000
Dyew:/track.3/gran/voices 64
# 
Dyew:/track.3/mod/audio/bypass 0
Dyew:/track.3/mod/audio/gain 0.000000
Dyew:/track.3/mod/audio/mix 100.000000
Dyew:/track.3/mod/audio/mute 0
Dyew:/track.3/mod/hardness 0.000000
Dyew:/track.3/mod/holes 0
Dyew:/track.3/mod/mode 1
Dyew:/track.3/mod/pause_ambitus/center 0.000000
Dyew:/track.3/mod/pause_ambitus/deviation 0.000000
Dyew:/track.3/mod/time_ambitus/center 0.686000
Dyew:/track.3/mod/time_ambitus/deviation 0.308000
Dyew:/track.3/mod/volume_ambitus/center 0.713000
Dyew:/track.3/mod/volume_ambitus/deviation 0.286000
# 
Dyew:/track.3/eq/bands 5
Dyew:/track.3/eq/audio/bypass 0
Dyew:/track.3/eq/audio/gain 0.000000
Dyew:/track.3/eq/audio/mix 100.000000
Dyew:/track.3/eq/audio/mute 0
Dyew:/track.3/eq/filter.1/type lowshelf
Dyew:/track.3/eq/filter.1/frequency 75.920502
Dyew:/track.3/eq/filter.1/gain -3.809515
Dyew:/track.3/eq/filter.1/bandwidth 1.000000
Dyew:/track.3/eq/filter.2/type peaknotch
